,Invoice No,Line Item,Month,Order Date,Order Type,Material,Mat. Grp Desc,Batch No,Base UoM,Qty in Sales Unit,Sales Unit,Sales Qty,Frieght Charged,Freight Incurred,Interest,Net Value /KL (NET_VAL_KL),Packing Cost /KL,Total Packing Cost,RM Cost /KL,Total RM Cost,Total Variable Cost,Total Value,NET_CONT_KL,DENSITY,Sales District,Region,REG_DESC,Payer,Customer,Employee,Sales manager,Industry Code,Customer Grp,Industry Desc,MATKL,Mat Grp1 Text,Mat Grp 2 Text,City,Doc Curr,Plant,Plant Desc,CGST,SGST,UGST,IGST,Commission_N,Basic Sale Price,Credit Days,Discount,Revenue,hierarchical_cluster
199,9501685530,10,0,2024-02-05,0,32,24,65,0,13.0,2,2.717,0.0,1801.32,5074.52,137056.55,8142.13,22122.17,94057.52,255554.28,99132.04,372382.65,37924.51,0.0,5,13,5,19,4,11,10,7,4,8,0,1,16,157,0,1010,0,23963.94,23963.94,0.0,0.0,0,147000.0,90,0,399399.0,3
202,9501685545,10,0,2024-02-05,0,20,1,21,0,20.0,2,4.18,0.0,1891.39,4291.64,107185.16,8923.45,37300.02,80498.87,336485.28,84790.51,448033.97,22394.65,0.0,5,13,5,19,4,11,10,7,4,8,0,1,2,157,0,1010,0,44391.6,44391.6,0.0,0.0,0,118000.0,90,0,493239.99999999994,3
208,9501685568,10,0,2024-02-06,0,21,13,70,0,17.0,2,3.553,2000.0,1393.19,4683.9,115075.65,8531.16,30311.21,83119.12,295322.23,87803.02,408863.78,27272.63,0.86,6,13,5,47,43,18,13,9,47,10,0,1,10,124,0,1010,0,39971.25,39971.25,0.0,0.0,0,123000.0,94,0,437019.0,3
210,9501685583,10,0,2024-02-06,0,9,9,22,0,19.859,0,19.859,0.0,1171.83,3024.66,81078.17,0.0,0.0,82393.19,1636246.36,85417.85,1610131.38,-4339.68,0.851,6,13,5,44,45,18,13,7,44,8,0,1,8,133,0,1010,0,147006.25,147006.25,0.0,0.0,0,82250.0,91,0,1633402.7500000002,3
213,9501685608,10,0,2024-02-07,0,21,13,70,0,50.0,2,10.45,8500.0,6377.51,1531.13,118591.33,8531.16,89150.62,83119.12,868594.8,84650.25,1239279.4,33941.08,0.86,1,30,1,177,177,1,2,8,172,9,0,1,10,70,0,1010,0,0.0,0.0,0.0,251113.5,0,125000.0,30,0,1306250.0,3
215,9501685610,10,0,2024-02-07,0,21,13,70,0,5.0,2,1.045,24000.0,6769.65,1559.79,133699.19,8531.16,8915.06,83119.12,86859.48,84678.91,139715.65,49020.28,0.86,1,30,1,177,177,1,2,8,172,9,0,1,10,70,0,1010,0,0.0,0.0,0.0,28026.9,0,125000.0,30,0,130624.99999999999,3
216,9501685611,10,0,2024-02-07,0,21,13,70,0,9.0,2,1.881,24000.0,6769.65,1559.79,133699.19,8531.16,16047.11,83119.12,156347.06,84678.91,251488.18,49020.28,0.86,1,30,1,177,177,1,2,8,172,9,0,1,10,70,0,1010,0,0.0,0.0,0.0,50448.42,0,125000.0,30,0,235125.0,3
219,9501685625,10,0,2024-02-07,0,21,13,57,0,17.0,2,3.553,0.0,2737.12,4364.38,108136.66,9126.22,32425.46,75520.21,268323.31,79884.59,384209.55,28252.07,0.862,5,13,5,184,173,11,10,7,168,8,0,1,10,184,0,1010,0,38372.4,38372.4,0.0,0.0,0,120000.0,90,0,426360.0,3
221,9501685663,10,0,2024-02-08,0,21,13,70,0,15.0,2,3.135,3000.0,2213.72,5687.51,115255.12,8531.16,26745.19,83119.12,260578.44,88806.63,361324.8,26448.49,0.86,6,13,5,47,43,18,13,9,47,10,0,1,10,124,0,1010,0,35550.9,35550.9,0.0,0.0,0,123000.0,114,0,385605.0,3
225,9501685674,10,0,2024-02-08,0,21,13,70,0,96.0,2,20.064,2000.0,2018.54,5680.48,114450.3,8531.16,171169.19,83119.12,1667702.02,88799.6,2296330.82,25650.7,0.86,6,13,5,47,43,18,13,9,47,10,0,1,10,124,0,1010,0,225720.0,225720.0,0.0,0.0,0,123000.0,114,0,2467872.0,3
226,9501685675,10,0,2024-02-08,0,21,13,70,0,34.0,2,7.106,4000.0,4883.2,5694.53,113585.64,8531.16,60622.42,83119.12,590644.47,88813.65,807139.56,24771.99,0.86,6,13,5,47,43,18,13,9,47,10,0,1,10,124,0,1010,0,81221.58,81221.58,0.0,0.0,0,123000.0,114,0,874038.0,3
244,9501685758,10,0,2024-02-10,0,9,9,27,0,19.918,0,19.918,0.0,1170.43,3157.61,81079.57,0.0,0.0,82359.46,1640435.72,85517.07,1614942.88,-4437.5,0.85,6,13,5,44,45,18,13,7,44,8,0,1,8,133,0,1010,0,147443.0,147443.0,0.0,0.0,0,82250.0,95,0,1638255.5,3
252,9501685797,10,0,2024-02-13,0,31,2,67,0,129.0,2,26.961,0.0,0.0,9388.27,112076.56,8923.44,240584.87,78369.71,2112925.75,87757.98,3021696.13,24318.58,0.857,6,13,5,31,37,16,9,7,37,8,0,1,9,6,0,1010,0,293605.29,293605.29,0.0,0.0,0,121000.0,192,0,3262281.0,3
253,9501685798,10,0,2024-02-13,0,31,2,67,0,130.0,2,27.17,0.0,0.0,9388.27,112076.56,8923.44,242449.86,78369.71,2129305.02,87757.98,3045120.14,24318.58,0.857,6,13,5,31,37,16,9,7,37,8,0,1,9,6,0,1010,0,295881.3,295881.3,0.0,0.0,0,121000.0,192,0,3287570.0,3
331,9501686154,10,0,2024-02-23,0,2,14,31,0,29.211,0,29.211,3977.35,3872.19,7690.42,115538.26,0.0,0.0,82554.78,2411507.68,90245.2,3374988.11,25293.06,0.862,6,12,4,37,38,13,1,7,38,8,0,1,10,90,0,1010,0,0.0,0.0,0.0,627857.76,0,115433.1,164,0,3371916.2841,3
381,9501686387,10,2,2024-03-01,0,32,24,71,0,7.0,2,1.463,0.0,1956.25,2890.14,126120.31,8923.44,13054.99,93328.0,136538.86,96218.14,184514.01,29902.17,0.0,5,13,5,300,277,8,14,8,260,9,0,1,16,116,0,1010,0,12025.86,12025.86,0.0,0.0,0,137000.0,55,0,200431.0,3
383,9501686391,10,2,2024-03-01,0,9,9,40,0,19.894,0,19.894,0.0,1167.69,2936.87,79582.31,0.0,0.0,76705.0,1525969.27,79641.87,1583210.48,-59.56,0.848,6,13,5,44,45,18,13,7,44,8,0,1,8,133,0,1010,0,144579.65,144579.65,0.0,0.0,0,80750.0,90,0,1606440.4999999998,3
401,9501686457,10,2,2024-03-04,0,11,3,38,0,20.105,0,20.105,0.0,591.83,7710.41,105408.17,0.0,0.0,80202.0,1612461.21,87912.41,2119231.26,17495.76,0.861,6,13,5,31,37,16,9,7,37,8,0,1,9,6,0,1010,0,191801.7,191801.7,0.0,0.0,0,106000.0,180,0,2131130.0,3
404,9501686482,20,2,2024-03-05,0,31,2,38,0,17.0,2,3.553,0.0,1009.57,8510.55,107453.04,8537.39,30333.35,80202.0,284957.71,88712.55,381780.65,18740.49,0.861,6,13,5,31,37,16,9,7,37,8,0,1,9,6,0,1010,0,37413.09,37413.09,0.0,0.0,0,117000.0,180,0,415701.0,3
405,9501686483,20,2,2024-03-05,0,31,2,38,0,34.0,2,7.106,0.0,504.78,8510.55,107957.83,8537.39,60666.69,80202.0,569915.41,88712.55,767148.34,19245.28,0.861,6,13,5,31,37,16,9,7,37,8,0,1,9,6,0,1010,0,74826.18,74826.18,0.0,0.0,0,117000.0,180,0,831402.0,3
413,9501686529,10,2,2024-03-06,0,9,9,43,0,19.941,0,19.941,0.0,1166.32,2936.87,79583.68,0.0,0.0,79171.44,1578757.69,82108.31,1586978.16,-2524.63,0.847,6,13,5,44,45,18,13,7,44,8,0,1,8,133,0,1010,0,144921.22,144921.22,0.0,0.0,0,80750.0,90,0,1610235.75,3
416,9501686546,10,2,2024-03-07,0,32,24,71,0,4.0,2,0.836,0.0,0.0,0.0,141076.56,8923.44,7460.0,93328.0,78022.21,93328.0,117940.0,47748.56,0.0,6,13,5,219,219,18,13,8,209,9,0,1,16,39,0,1010,0,7524.0,7524.0,0.0,0.0,0,150000.0,0,0,125400.0,3
431,9501686614,10,2,2024-03-09,0,31,2,38,0,96.0,2,20.064,2700.0,2616.63,2558.18,96641.18,8537.39,171294.19,80202.0,1609172.93,82760.18,1939008.64,13881.0,0.861,6,13,5,168,147,18,13,10,159,4,0,1,9,17,0,1010,0,194652.26,194652.26,0.0,0.0,0,105095.2,60,0,2108630.0927999998,3
432,9501686615,10,2,2024-03-09,0,31,2,38,0,48.0,2,10.032,2700.0,3538.68,2558.18,95719.13,8537.39,85647.1,80202.0,804586.46,82760.18,960254.31,12958.95,0.861,6,13,5,168,147,18,13,10,159,4,0,1,9,17,0,1010,0,97326.13,97326.13,0.0,0.0,0,105095.2,60,0,1054315.0463999999,3
433,9501686616,10,2,2024-03-09,0,31,2,38,0,48.0,2,10.032,2700.0,3538.68,2558.18,95719.13,8537.39,85647.1,80202.0,804586.46,82760.18,960254.31,12958.95,0.861,6,13,5,168,147,18,13,10,159,4,0,1,9,17,0,1010,0,97326.13,97326.13,0.0,0.0,0,105095.2,60,0,1054315.0463999999,3
434,9501686617,10,2,2024-03-09,0,31,2,38,0,96.0,2,20.064,2700.0,2791.07,2558.18,96466.74,8537.39,171294.19,80202.0,1609172.93,82760.18,1935508.67,13706.56,0.861,6,13,5,168,147,18,13,10,159,4,0,1,9,17,0,1010,0,194652.26,194652.26,0.0,0.0,0,105095.2,60,0,2108630.0927999998,3
435,9501686618,10,2,2024-03-09,0,31,2,38,0,96.0,2,20.064,2700.0,2791.07,2558.18,96466.74,8537.39,171294.19,80202.0,1609172.93,82760.18,1935508.67,13706.56,0.861,6,13,5,168,147,18,13,10,159,4,0,1,9,17,0,1010,0,194652.26,194652.26,0.0,0.0,0,105095.2,60,0,2108630.0927999998,3
436,9501686619,10,2,2024-03-09,0,31,2,38,0,61.0,2,12.749,2700.0,1255.0,2558.18,98002.81,8537.39,108843.19,80202.0,1022495.3,82760.18,1249437.82,15242.63,0.861,6,13,5,168,147,18,13,10,159,4,0,1,9,17,0,1010,0,123685.29,123685.29,0.0,0.0,0,105095.2,60,0,1339858.7048,3
437,9501686620,10,2,2024-03-09,0,31,2,38,0,55.0,2,11.495,2700.0,1391.91,2558.18,97865.9,8537.39,98137.3,80202.0,921921.99,82760.18,1124968.52,15105.72,0.861,6,13,5,168,147,18,13,10,159,4,0,1,9,17,0,1010,0,111519.52,111519.52,0.0,0.0,0,105095.2,60,0,1208069.3239999998,3
439,9501686622,10,2,2024-03-09,0,31,2,38,0,60.0,2,12.54,2700.0,1275.92,2558.18,97981.89,8537.39,107058.87,80202.0,1005733.08,82760.18,1228692.9,15221.71,0.861,6,13,5,168,147,18,13,10,159,4,0,1,9,17,0,1010,0,121657.66,121657.66,0.0,0.0,0,105095.2,60,0,1317893.808,3
440,9501686623,10,2,2024-03-09,0,31,2,38,0,64.0,2,13.376,2700.0,1196.17,2558.18,98061.64,8537.39,114196.13,80202.0,1072781.95,82760.18,1311672.5,15301.46,0.861,6,13,5,168,147,18,13,10,159,4,0,1,9,17,0,1010,0,129768.17,129768.17,0.0,0.0,0,105095.2,60,0,1405753.3952,3
446,9501686647,10,2,2024-03-11,0,31,2,38,0,60.0,2,12.54,2700.0,1714.51,2558.18,97543.3,8537.39,107058.87,80202.0,1005733.08,82760.18,1223192.98,14783.12,0.861,6,13,5,168,147,18,13,10,159,4,0,1,9,17,0,1010,0,121657.66,121657.66,0.0,0.0,0,105095.2,60,0,1317893.808,3
447,9501686648,10,2,2024-03-11,0,31,2,38,0,40.0,2,8.36,2700.0,620.69,2558.18,98637.12,8537.39,71372.58,80202.0,670488.72,82760.18,824606.32,15876.94,0.861,6,13,5,168,147,18,13,10,159,4,0,1,9,17,0,1010,0,81105.11,81105.11,0.0,0.0,0,105095.2,60,0,878595.872,3
448,9501686649,10,2,2024-03-11,0,31,2,38,0,60.0,2,12.54,2700.0,1714.51,2558.18,97543.3,8537.39,107058.87,80202.0,1005733.08,82760.18,1223192.98,14783.12,0.861,6,13,5,168,147,18,13,10,159,4,0,1,9,17,0,1010,0,121657.66,121657.66,0.0,0.0,0,105095.2,60,0,1317893.808,3
449,9501686650,10,2,2024-03-11,0,31,2,38,0,96.0,2,20.064,2700.0,2616.63,2558.18,96641.18,8537.39,171294.19,80202.0,1609172.93,82760.18,1939008.64,13881.0,0.861,6,13,5,168,147,18,13,10,159,4,0,1,9,17,0,1010,0,194652.26,194652.26,0.0,0.0,0,105095.2,60,0,2108630.0927999998,3
450,9501686651,10,2,2024-03-11,0,31,2,38,0,60.0,2,12.54,2700.0,1714.51,2558.18,97543.3,8537.39,107058.87,80202.0,1005733.08,82760.18,1223192.98,14783.12,0.861,6,13,5,168,147,18,13,10,159,4,0,1,9,17,0,1010,0,121657.66,121657.66,0.0,0.0,0,105095.2,60,0,1317893.808,3
451,9501686652,10,2,2024-03-11,0,31,2,38,0,60.0,2,12.54,2700.0,1714.51,2558.18,97543.3,8537.39,107058.87,80202.0,1005733.08,82760.18,1223192.98,14783.12,0.861,6,13,5,168,147,18,13,10,159,4,0,1,9,17,0,1010,0,121657.66,121657.66,0.0,0.0,0,105095.2,60,0,1317893.808,3
452,9501686653,10,2,2024-03-11,0,31,2,38,0,94.0,2,19.646,2700.0,890.77,2558.18,98367.04,8537.39,167725.56,80202.0,1575648.49,82760.18,1932518.87,15606.86,0.861,6,13,5,168,147,18,13,10,159,4,0,1,9,17,0,1010,0,190597.01,190597.01,0.0,0.0,0,105095.2,60,0,2064700.2992,3
